id,profit
2476,6.785283088684082
436,6.355869770050049
1216,-5.907463550567627
4366,-33.05122756958008
8630,58.74931716918945
1644,1.3592414855957031
5155,5.57072639465332
5884,7.210168361663818
9991,10.210739135742188
8088,408.48101806640625
9293,29.7661075592041
4100,13.351017951965332
8464,-32.91937255859375
8125,-43.09571075439453
8083,14.218683242797852
6926,45.62922668457031
9510,8.581891059875488
9013,2.092271327972412
5347,-0.1158791184425354
4480,18.835397720336914
2374,5.43956184387207
2791,-11.136234283447266
4287,3.1173465251922607
2272,1.5757569074630737
6619,26.632080078125
349,-1238.949951171875
9806,-447.73431396484375
3289,9.02692699432373
1737,63.906402587890625
1242,12.213104248046875
4439,74.99376678466797
7441,5.2570695877075195
9418,11.41708755493164
7445,8.882466316223145
2505,-51.42140579223633
5400,-16.224355697631836
7777,139.3158721923828
8306,-1001.6976318359375
1879,6.614336967468262
7962,-1.7444171905517578
7140,-15.519681930541992
6208,20.551815032958984
5096,-353.4712829589844
9494,10.934867858886719
5653,10.000465393066406
9152,3.0960288047790527
5008,-17.018573760986328
3727,-47.440223693847656
6262,1.5424507856369019
2133,19.020111083984375
6600,15.904897689819336
7975,82.71419525146484
5643,-21.00563621520996
3040,5.495654582977295
2345,29.575298309326172
731,15.082618713378906
6669,9.409611701965332
2135,-19.097410202026367
3524,15.175146102905273
919,-15.069283485412598
9422,-18.082111358642578
9120,-4.9855875968933105
5192,-6.371960163116455
3085,4.556899547576904
1221,-7.637478828430176
2931,5.573986530303955
8611,168.6958770751953
3858,1.536755084991455
8740,7.94205904006958
6048,50.780574798583984
9417,-222.0439453125
2485,-41.5593147277832
4105,-30.74355125427246
2329,23.7222900390625
7581,4.947425842285156
8210,-50.33745574951172
2410,0.4599458575248718
1714,-21.764162063598633
3550,34.364315032958984
6850,31.35286521911621
7860,574.36407470703125
4811,1.4222865104675293
3653,2.8871309757232666
5727,-23.623395919799805
2840,121.35474395751953
9698,2.737260103225708
3357,9.58961009979248
7437,4.617809295654297
5341,9.529261589050293
506,85.56537628173828
207,-12.666433334350586
8283,-9.570246696472168
2883,33.29023361206055
7757,3.816002368927002
1858,-1.1871649026870728
2784,32.706199645996094
5683,55.80991744995117
8526,-75.18333435058594
7221,5.665050506591797
1496,-25.20970916748047
5469,9.287019729614258
199,-3.9911651611328125
9607,29.777355194091797
2535,5.798871040344238
8021,25.94055938720703
3407,1196.39892578125
9207,-16.97212028503418
7039,15.2450532913208
9662,-6.083879470825195
4014,-40.30243682861328
8854,30.598081588745117
2524,30.36275291442871
9419,5.619843482971191
1745,17.654541015625
6626,15.399914741516113
7339,-6.139357089996338
7020,35.66752243041992
4,6.1290740966796875
3165,3.671297073364258
5773,-5.110335350036621
4254,6.355869770050049
3088,75.82044982910156
5812,-98.4512710571289
6677,-8.704090118408203
8254,1.868990421295166
4520,315.6294250488281
3850,-18.340763092041016
9884,-53.635833740234375
2501,-26.60948944091797
1829,968.59246826171875
152,22.00661849975586
1156,86.08422088623047
4812,25.515361785888672
6583,15.885507583618164
9272,20.900136947631836
8238,-78.74073028564453
2647,7.569148063659668
7648,62.9453125
8264,10.463285446166992
6948,2.931887149810791
191,-359.6025390625
5639,18.55664825439453
1175,-6.179803371429443
6469,10.776010513305664
947,3.756498336791992
3441,6.178693771362305
6491,40.7426643371582
9004,4.362103462219238
5789,4.1952338218688965
3070,4.242136478424072
9924,32.317657470703125
5058,12.991705894470215
2011,19.158424377441406
6769,3.6322011947631836
3253,3.3186142444610596
6151,4.785581111907959
7455,18.94379425048828
1556,9.677765846252441
3640,6.630776405334473
5190,-0.962059736251831
8219,-11.377710342407227
3170,22.01236343383789
9237,-135.9850311279297
3445,14.092940330505371
9474,5.8609771728515625
2677,4.566395282745361
1176,185.6033935546875
1482,4.84075927734375
9953,51.524322509765625
3781,16.556591033935547
7888,26.88384437561035
1563,1.9632480144500732
3963,11.473536491394043
2823,5.390297889709473
5513,10.224272727966309
1915,18.75924301147461
426,-8.097941398620605
2182,-39.941139221191406
5448,-19.115079879760742
7060,2.1825144290924072
5949,-10.527519226074219
8419,14.587882995605469
8622,0.8534421324729919
5688,16.364276885986328
7424,4.265308380126953
5099,-1.7915494441986084
3010,248.89886474609375
4370,30.085691452026367
1015,5.106398105621338
4376,29.59111976623535
4733,-108.53720092773438
291,8.49760913848877
9034,44.10313034057617
7603,3.877800226211548
2731,21.377429962158203
2184,1.9643399715423584
5116,14.650978088378906
5905,4.146876335144043
9021,3.905661106109619
9537,4.922491073608398
3707,26.860363006591797
9554,-25.563720703125
4359,4.222531795501709
37,-0.16253125667572021
2414,7.580991744995117
6605,61.36906814575195
3466,-43.7742919921875
2446,3.4112517833709717
7651,17.224538803100586
385,34.10743713378906
3303,-8.972209930419922
6620,68.974853515625
4124,-0.07479512691497803
4420,45.70056915283203
4610,8.194685935974121
7038,39.31101989746094
9378,5.740825653076172
175,28.319814682006836
6696,2.52768611907959
2588,10.219734191894531
8684,16.603160858154297
3480,157.95550537109375
4387,7.234231472015381
2298,5.721459865570068
311,-5.561184883117676
9310,8.823419570922852
1938,6.276073932647705
4547,1.1605488061904907
8864,-44.42868423461914
6115,1.4413955211639404
8154,1.647612452507019
734,-1.3359886407852173
5308,44.133636474609375
5151,-6.761159420013428
1841,3.9155969619750977
9031,26.222715377807617
7173,37.211830139160156
4742,-3.886528968811035
9318,-17.849397659301758
1776,943.702392578125
856,38.191287994384766
2257,-21.447677612304688
9772,1.4160387516021729
7540,-0.30885887145996094
4652,4.950604438781738
8081,4.8748884201049805
7250,-93.31954193115234
4621,-14.427740097045898
6960,-0.11136937141418457
9242,8.974786758422852
1454,40.8404426574707
9513,-1.2012654542922974
8024,-1001.29296875
7457,9.940564155578613
5749,1.5810750722885132
5071,2.307398796081543
3452,2.9266443252563477
2763,39.813453674316406
2842,1.8683736324310303
9839,74.291229248046875
6932,2.7490270137786865
4951,-26.97291374206543
1423,40.09354019165039
755,92.03633117675781
2761,19.253877639770508
5968,4.3773698806762695
1326,-400.6695251464844
8953,254.05125427246094
1181,-61.35213851928711
7326,38.37931823730469
2658,4.7720513343811035
4099,64.719940185546875
3604,35.876121520996094
6476,3.789379358291626
6084,9.06357479095459
3416,4.387477874755859
3645,-5.760185718536377
2717,19.09459686279297
4990,-11.353679656982422
6673,5.2204437255859375
5545,14.60746955871582
1468,10.961298942565918
8059,320.91717529296875
996,15.627796173095703
6459,5.841017723083496
8809,37.266632080078125
6205,-104.71336364746094
243,61.79206085205078
2059,64.69786834716797
4748,11.723812103271484
1811,3.8637936115264893
9934,2.9717085361480713
8960,-4.201910495758057
4884,13.356765747070312
1337,853.37384033203125
4892,5.439225196838379
9740,-47.1363410949707
335,-4.640783786773682
6516,54.16507339477539
5907,-577.40521240234375
2220,1.8183672428131104
8250,-0.6524801254272461
9540,17.421783447265625
9341,-11.865849494934082
2354,95.10369110107422
8484,4.238653182983398
595,-1.1570491790771484
2180,4.434452056884766
5036,20.840234756469727
5703,-18.317710876464844
1929,0.2645687460899353
2571,29.109418869018555
864,1.8531014919281006
7074,3.018993616104126
4968,34.23810958862305
2698,3.7000975608825684
1625,26.76792335510254
2236,-10.480742454528809
5777,-198.25498962402344
7587,432.7190856933594
222,5.479955673217773
7219,36.38380432128906
5808,13.535645484924316
3470,24.916763305664062
1954,49.322853088378906
6051,9.275790214538574
3671,2.5932371616363525
1316,0.3863280117511749
6567,-0.4745520353317261
6603,-15.370878219604492
5780,31.445079803466797
7234,22.75943946838379
8557,13.029983520507812
5026,-4.019924640655518
5733,296.96881103515625
5690,35.688175201416016
2789,2.2463924884796143
4188,-62.71331787109375
1774,2.3419246673583984
3248,-958.78375244140625
1932,28.624286651611328
1433,11.874303817749023
4392,-150.56246948242188
3005,1.6433837413787842
1022,16.26274871826172
3168,7.876025676727295
6544,10.22431468963623
2703,0.20659476518630981
2915,7.929651737213135
6683,1.4586800336837769
9817,85.0017318725586
5502,7.995852470397949
4768,-13.744146347045898
841,-395.3897399902344
5769,-22.447284698486328
4437,7.9770402908325195
1073,22.623638153076172
3121,2.576115131378174
9900,9.847585678100586
3362,64.55866241455078
3965,-4.52055025100708
1548,9.757222175598145
6002,8.744223594665527
9524,-11.083839416503906
7693,10.886399269104004
7337,-10.003756523132324
2339,3.997008800506592
6254,6.161179065704346
5028,5.905664920806885
851,11.21964168548584
5039,75.7518539428711
9346,6.202626705169678
9181,-224.21722412109375
2923,22.43233871459961
9088,16.76819610595703
5161,5.157782077789307
8174,2.890777826309204
6367,-10.360047340393066
8478,6.113766193389893
1783,25.87007713317871
3094,4.288883209228516
3603,11.68649673461914
1555,-37.73595428466797
832,17.886903762817383
2664,-24.479589462280273
3477,36.899288177490234
4272,41.371395111083984
3914,-40.866973876953125
8880,13.226410865783691
3297,43.58176803588867
2435,6.928474426269531
1815,36.53128433227539
8033,-8.171682357788086
8328,29.586761474609375
4405,62.68391036987305
94,12.909849166870117
121,13.709403038024902
915,-4.415517330169678
2160,91.23628234863281
807,-14.225239753723145
733,5.587001323699951
9899,11.367919921875
1207,7.536000728607178
9771,13.546557426452637
246,2.347825527191162
5321,58.37185287475586
3210,-0.2180079221725464
2873,5.068408489227295
9266,12.88060188293457
4246,-0.9850881099700928
6733,32.75516128540039
6584,6.161179065704346
1167,-4.019924640655518
8487,24.162281036376953
4669,4.171396255493164
7761,-1.0802830457687378
2924,-6.606721878051758
2860,74.80039978027344
5221,-61.68156051635742
6345,713.05084228515625
5497,4.176576614379883
1700,-113.47138977050781
3717,617.5557861328125
7898,214.69908142089844
1823,2.345215320587158
1385,45.01094436645508
2326,-1.078142523765564
5511,22.707744598388672
7936,6.064807415008545
8673,6.889777660369873
3945,15.783339500427246
5410,-10.644487380981445
6917,-29.814451217651367
6355,-386.94122314453125
4854,0.965429961681366
9432,0.9489784240722656
8191,3.170125722885132
5845,-448.285400390625
8846,-10.102741241455078
1788,22.30413055419922
2323,7.700469970703125
936,-1.318426251411438
978,-550.30029296875
8344,-10.527519226074219
9598,1.285812258720398
6194,1.9204480648040771
387,4.5859246253967285
9290,-38.87999725341797
3802,29.06344223022461
4687,-22.28966522216797
7126,3.4191367626190186
6323,474.7602844238281
1209,2.8817615509033203
8768,-29.129728317260742
8036,32.98319625854492
7246,4.372535705566406
6801,119.84537506103516
5999,20.376468658447266
5776,86.366241455078125
5916,6.975943565368652
1418,-9.199012756347656
57,5.825526237487793
3880,6.498540878295898
3075,5.630588531494141
1202,3.893289804458618
6136,181.9817352294922
2794,45.74226379394531
5819,2.854107141494751
3140,1.4482632875442505
8230,4.001112461090088
4491,14.463529586791992
8987,-3.976187229156494
4677,-31.753101348876953
1399,19.23154640197754
585,-14.066133499145508
8575,4.947425842285156
6024,-3.521847724914551
6906,13.780794143676758
7243,1.1094105243682861
6775,10.302940368652344
7423,-1.437654972076416
3930,-1.056934118270874
2151,33.201698303222656
6545,-9.9237699508667
2540,8.8698272705078125
8852,238.0345916748047
3285,2.7472434043884277
8402,16.834129333496094
6365,23.705394744873047
3150,1.7195498943328857
826,206.80702209472656
9879,93.96993255615234
7327,1.2009975910186768
2942,159.7140350341797
7383,63.9775276184082
6971,35.75450897216797
1223,0.8708264231681824
9174,-3.488929271697998
4415,-70.242919921875
3538,21.25411605834961
8802,7.305431365966797
6736,0.4676057994365692
449,1.5527002811431885
1463,56.53764724731445
3736,8.673805236816406
9440,87.64520263671875
3103,11.876348495483398
7261,26.327102661132812
5176,31.485139846801758
6798,8.559247970581055
7915,10.338374137878418
1286,0.9850492477416992
2268,74.7554702758789
7458,9.283366203308105
7155,-171.98374938964844
1071,-1.3359886407852173
7110,9.078357696533203
7534,3.144313335418701
9842,152.17251586914062
941,33.54706954956055
3082,12.223512649536133
2719,-5.595278263092041
7468,9.085583686828613
1107,-23.06407356262207
9140,-54.4593620300293
5456,88.99951934814453
596,-63.20164489746094
9726,-131.4981689453125
9080,21.902164459228516
949,1.745768427848816
1234,3.380507230758667
6964,1.3681530952453613
5627,-54.883331298828125
1520,24.174846649169922
8914,24.870302200317383
1978,20.958881378173828
4766,28.68470573425293
7544,3.3059988021850586
4223,12.341909408569336
5013,35.31452560424805
3689,77.90755462646484
8681,0.9060700535774231
5022,26.005081176757812
2046,-1.8200275897979736
1489,5.203130722045898
6320,2.612917423248291
6213,-30.260953903198242
6408,3.0081136226654053
1388,5.962000370025635
6835,63.89268493652344
5731,-444.524169921875
9552,51.42564392089844
1669,29.043380737304688
4619,60.60854721069336
1456,38.7254524230957
4081,3.0840213298797607
8941,26.99747085571289
3141,2.3917031288146973
1645,4.392392635345459
7633,79.48723602294922
6413,7.143564701080322
854,-55.79630661010742
7504,24.858295440673828
9311,-4.108714580535889
2820,-21.475309371948242
132,57.647613525390625
7472,7.911900520324707
2506,37.103878021240234
9445,1.7781065702438354
2901,2.5043959617614746
2662,10.039374351501465
6206,29.068552017211914
3073,-5.716261386871338
7069,22.711118698120117
7855,8.792348861694336
1678,25.350276947021484
2129,31.013839721679688
5476,0.8576809167861938
6038,15.525229454040527
1882,125.27311706542969
3467,3.2520151138305664
5674,80.11042785644531
3389,3.4232263565063477
4065,6.324591159820557
6394,-47.48933792114258
4773,3.5961995124816895
7819,-4.946885585784912
2828,138.93495178222656
9015,4.529525279998779
7729,21.34185218811035
1621,67.044464111328125
2997,159.95751953125
6350,10.790794372558594
7512,24.058210372924805
4810,43.357460021972656
6741,-6.229015827178955
6288,10.629793167114258
1779,0.6977354288101196
127,6.161179065704346
6330,2.303497076034546
7863,10.210659980773926
1750,-3.9302659034729004
4318,9.951216697692871
6941,5.425152778625488
497,-17.69820213317871
9717,4.0365800857543945
9845,-51.078956604003906
56,20.512683868408203
3594,9.455836296081543
9866,-355.6883850097656
3974,-0.6565660238265991
8674,60.4122314453125
5782,11.144400596618652
8430,10.522287368774414
9416,1.3063671588897705
2700,1.1486008167266846
5762,9.5637054443359375
6303,29.57070541381836
7251,-0.3534872531890869
366,-41.121253967285156
6654,2.2531027793884277
6999,7.264481544494629
345,13.919371604919434
66,104.46623229980469
8178,76.7970199584961
3366,-8.082024574279785
8072,5.545689105987549
1485,9.605632781982422
1952,61.64276885986328
8167,2.890777826309204
3472,0.9918087720870972
9986,-13.63553237915039
7814,10.886874198913574
5840,10.862809181213379
5422,-1.0620988607406616
4784,-9.287883758544922
6629,13.755270004272461
6833,7.929995536804199
3983,0.5506406426429749
6417,12.128571510314941
3668,5.5230560302734375
7037,2.643465757369995
9160,12.902877807617188
5722,76.790863037109375
632,14.951698303222656
6517,10.71398639678955
9898,94.737884521484375
9495,-10.150832176208496
5918,24.61216926574707
5105,10.878488540649414
4653,11.305773735046387
3300,-4.185971736907959
6201,15.98814868927002
549,392.7519836425781
8551,-60.42145919799805
7948,-11.121929168701172
660,8.608485221862793
4853,4.288883209228516
2538,6.270920276641846
4277,-2.5163209438323975
7841,-16.03955078125
8013,-30.005245208740234
7097,4.591846466064453
190,38.37443161010742
3076,-11.324653625488281
9453,84.912078857421875
5585,8.133304595947266
9948,-0.3330528140068054
3408,15.366925239562988
7562,110.72686767578125
4406,30.521480560302734
800,2.4552419185638428
3410,-3.9302659034729004
4980,-23.403554916381836
1343,2.9266443252563477
8164,2.6347482204437256
5702,5.169001579284668
6602,103.0370101928711
4413,68.69987487792969
8843,5.028340816497803
1585,6.6128740310668945
5837,-16.356571197509766
7839,105.8538818359375
1911,8.423930168151855
8475,-10.271814346313477
2516,6.057365894317627
1338,1.5985674858093262
4354,4.001112461090088
6611,-5.783701419830322
5213,-4.322892665863037
3813,-721.26959228515625
8450,47.80345916748047
6597,1.9788912534713745
2822,1.8485617637634277
8554,2.7319536209106445
9874,2.106348991394043
7133,3.74875807762146
2330,-25.521625518798828
2139,-7.915106773376465
6806,13.301101684570312
1053,-70.93535614013672
5211,35.36210250854492
1672,5.1129889488220215
5479,-13.668947219848633
5171,6.667726516723633
1062,-76.28345489501953
4870,22.63764762878418
825,-22.853431701660156
5306,33.777652740478516
374,20.598358154296875
6788,2.9159555435180664
9492,1.102097988128662
5928,2.0539984703063965
8688,151.1630096435547
4828,8.3254976272583
7516,27.200197219848633
4225,31.262529373168945
5236,137.49220275878906
2051,6.355869770050049
9723,7.083021640777588
35,10.118391036987305
9139,2.6665995121002197
8930,28.086013793945312
7355,17.647687911987305
9201,5.27488374710083
1329,-545.5899658203125
9502,16.76204490661621
553,0.5506406426429749
9895,-46.15109634399414
9180,-1.187376618385315
122,20.26556968688965
2377,-60.5710334777832
5835,-15.714548110961914
1278,3.211876630783081
8553,29.984933853149414
7564,11.800594329833984
9323,-22.33397674560547
5005,0.667849600315094
5866,108.55048370361328
6082,-19.375627517700195
7183,-56.73208999633789
3773,4.151767730712891
7964,-63.96387481689453
7918,1.1053732633590698
8308,17.439502716064453
154,-2.64113187789917
228,68.116180419921875
5831,1.7523586750030518
1916,4.751971244812012
2200,-23.398651123046875
2498,-92.13407897949219
5263,2.273163318634033
8027,-39.134056091308594
9765,3.6994152069091797
3552,61.09516525268555
6994,-53.556114196777344
136,16.225494384765625
7287,-173.32273864746094
2434,0.7723604440689087
6070,5.108079433441162
928,5.949992656707764
44,3.1545281410217285
9119,93.904022216796875
9178,-49.48505783081055
1907,3.9674580097198486
9677,30.109582901000977
2063,10.273283958435059
514,0.33074796199798584
458,-1.2012654542922974
6318,11.401585578918457
1579,15.276300430297852
3252,1.9752554893493652
7736,92.45680236816406
7051,-43.217315673828125
7045,81.07981872558594
9968,0.9902847409248352
6377,-3.80928373336792
4964,0.5839926600456238
4948,-1.3359886407852173
1658,34.53767395019531
8863,-24.942049026489258
3406,53.93076705932617
5445,-218.6350860595703
7103,733.316650390625
5940,1.4182844161987305
5376,11.869271278381348
8003,-453.2109680175781
6645,6.309693336486816
5168,-1.630929708480835
7447,9.072893142700195
8352,8.258830070495605
5515,3.3919026851654053
1964,21.813358306884766
510,0.7011860609054565
3230,11.714603424072266
5493,21.904924392700195
6409,22.01555061340332
6679,1.036873459815979
4360,-106.88947296142578
4214,-3.8527493476867676
9666,-0.6219046115875244
633,2.5984017848968506
4006,-23.259708404541016
9569,1.9449706077575684
2503,-4.611807823181152
2201,1.308044195175171
5126,19.481136322021484
9646,-6.396200656890869
6047,1.5125054121017456
1440,52.474605560302734
680,30.864337921142578
5478,10.590080261230469
9115,36.9022102355957
320,-1.3359886407852173
347,29.284008026123047
2420,6.008837699890137
8368,495.617431640625
9360,105.24717712402344
4829,1.5266300439834595
7611,12.182915687561035
8177,52.362918853759766
3435,-48.94500732421875
4598,2.047792434692383
4843,57.41425704956055
9753,-6.1666131019592285
6943,9.341028213500977
1587,-9.589262962341309
3290,2.6665995121002197
8966,-5.454251766204834
1664,-11.748222351074219
6189,24.33879852294922
1970,-45.78069305419922
4273,-80.99464416503906
7958,5.198704719543457
8889,-17.317790985107422
9841,80.28810119628906
1507,0.5506406426429749
9649,4.2617268562316895
721,-0.40018928050994873
4430,17.97191047668457
6376,-11.782190322875977
8358,10.533881187438965
1400,-17.7908992767334
1767,-1.410679578781128
1771,5.402498722076416
7838,5.203130722045898
4177,22.10626220703125
6638,16.70799446105957
91,5.068408489227295
3333,-24.950565338134766
3393,-6.355079174041748
7035,10.030527114868164
6963,16.433801651000977
8350,-25.770212173461914
289,-10.724822998046875
5969,6.459182262420654
628,-170.45010375976562
2019,-3.409526824951172
7752,-27.779254913330078
7368,0.6186485290527344
4995,53.1764030456543
4023,263.34332275390625
6012,-475.0948791503906
6181,8.642768859863281
715,-40.85198211669922
7335,-1.6990716457366943
9612,-17.335447311401367
5016,34.1291389465332
3786,1487.4373779296875
8746,9.41721248626709
386,8.328591346740723
4297,86.5435562133789
2052,-32.658504486083984
8038,7.3167314529418945
7075,29.371234893798828
3627,-173.4232635498047
8902,4.883978843688965
2227,12.538482666015625
4574,2.337531566619873
1092,219.76406860351562
4152,1.8542730808258057
6432,-25.41349220275879
5055,2.598802089691162
109,17.344743728637695
516,8.509294509887695
7691,3.5413901805877686
2482,5.92294454574585
7065,2.363079309463501
8415,-43.64155197143555
4017,294.7617492675781
2246,3.0267109870910645
6344,-12.756477355957031
9452,-13.724620819091797
5319,5.763625144958496
8346,5.652130126953125
9358,7.331048488616943
9943,7.067323684692383
7150,-18.09932518005371
6762,-18.34440803527832
7640,0.6761355400085449
7480,84.5758285522461
1488,-43.217315673828125
5294,5.663736343383789
1608,45.13268280029297
5699,-15.884498596191406
2885,5.084463596343994
3459,2.7974722385406494
6810,4.301575660705566
9202,14.688862800598145
3310,5.583117961883545
2392,-18.12459945678711
9876,-38.861846923828125
5558,36.624176025390625
3700,16.758569717407227
5568,26.63141632080078
3657,4.780004501342773
7800,0.6747837066650391
6618,-14.948304176330566
6988,33.70500564575195
3418,315.84222412109375
2452,-15.204012870788574
4531,11.179497718811035
4758,1.3587735891342163
9941,-23.581960678100586
6763,10.092156410217285
2824,25.403730392456055
3087,4.146603107452393
4374,6.161179065704346
3015,12.14482307434082
5391,2.7085633277893066
7178,-71.51419830322266
3840,2.6979141235351562
7653,9.942476272583008
2037,1.0515741109848022
7989,3.9382636547088623
9975,-53.57809066772461
7806,22.36168098449707
8834,19.48479652404785
8993,27.731481552124023
4264,2.3180179595947266
3754,5.798898696899414
8999,126.95709228515625
6784,12.51832103729248
703,144.24485778808594
5644,6.1826324462890625
5671,-33.561614990234375
775,5.277885437011719
7311,1.9962164163589478
3237,14.216151237487793
7168,40.72513198852539
2815,11.654577255249023
8184,5.8460516929626465
6165,3.925053834915161
1464,16.810789108276367
405,168.31703186035156
7017,5.062378406524658
6841,5.288362979888916
6690,-126.07185363769531
791,4.841629505157471
8423,1.3505585193634033
2278,84.10566711425781
1259,-27.590831756591797
5818,5.288362979888916
1801,3.624307870864868
5085,35.74113845825195
2387,-68.78702545166016
5608,-4.751695156097412
319,-33.5677375793457
3367,18.489896774291992
1309,3.8215692043304443
3233,-33.226722717285156
7025,-0.06628179550170898
4972,34.58769226074219
7722,7.5012431144714355
8765,-4.742943286895752
7937,9.294175148010254
8542,-14.233049392700195
4187,-11.177464485168457
9923,66.60753631591797
7001,27.098100662231445
6163,7.31688117980957
9645,69.74805450439453
2961,-43.29102325439453
6822,8.023366928100586
3272,17.278867721557617
6149,-37.61497116088867
5199,4.564340591430664
7153,33.024559020996094
2341,43.28021240234375
8995,4.074338912963867
6299,15.032212257385254
3909,-209.61102294921875
2624,-33.05927276611328
4198,18.228864669799805
13,1.6605039834976196
2651,15.550406455993652
796,-2.103428840637207
913,6.592785835266113
9252,3.8899471759796143
1778,0.881473958492279
8405,24.10001564025879
9470,16.10162353515625
5359,3.653240442276001
9889,7.812695026397705
740,12.547479629516602
5180,3.849517583847046
3465,-35.82679748535156
3332,52.76536560058594
5083,22.448875427246094
8700,-1.130922794342041
1045,-100.14105987548828
2453,-0.2010211944580078
9036,3.7904715538024902
4515,-20.172611236572266
7342,4.144326686859131
5439,10.256208419799805
8635,-44.89560317993164
4790,4.03839635848999
8937,-0.9184643030166626
1896,3.1895322799682617
2806,-4.52055025100708
6453,9.81627368927002
5847,9.098640441894531
3590,1.9268100261688232
5853,-1.4741369485855103
4786,-51.668540954589844
957,1.1904199123382568
3721,5.4714484214782715
6695,11.857627868652344
7771,4.117992401123047
1926,12.879287719726562
2841,-48.97140121459961
4146,67.77445220947266
4732,105.24717712402344
8770,19.83905601501465
9805,9.149433135986328
3852,6.8541412353515625
7519,-39.2978401184082
9910,2.9672958850860596
765,11.079754829406738
7170,4.763360977172852
7599,6.344205379486084
9053,-251.70960998535156
8132,0.32009172439575195
1267,2.3917031288146973
8853,8.705970764160156
5059,4.015165328979492
3286,0.26177483797073364
3649,3.998492479324341
2607,17.677488327026367
4851,-6.028445720672607
7872,2.9702656269073486
1085,36.056270599365234
4329,19.23154640197754
3412,-39.956443786621094
5398,6.058844566345215
5018,665.25732421875
9471,-38.45684051513672
1141,55.395538330078125
9597,41.534820556640625
5007,-5.667306423187256
5797,29.584688186645508
1124,-24.05345344543457
9714,77.85188293457031
5813,6.013307094573975
4883,28.251598358154297
7210,8.051514625549316
7657,6.450528144836426
6451,15.324186325073242
4500,2.4710826873779297
5594,82.05255889892578
7162,1.7769355773925781
8181,17.9426326751709
3714,8.825879096984863
8572,43.304222106933594
7745,16.433801651000977
4140,94.51653289794922
1017,8.246073722839355
1732,-51.18598175048828
9729,157.7531280517578
5974,12.964972496032715
4730,8.718864440917969
7614,2.038099765777588
9355,4.361419677734375
6804,3.0657033920288086
839,-33.955413818359375
8974,-3.886528968811035
7628,4.661007404327393
260,49.1564826965332
6264,12.992512702941895
24,4.983371257781982
9796,142.36697387695312
8331,8.901222229003906
3747,3.836549758911133
8037,-25.54778289794922
3319,-4.684499263763428
3288,81.4993896484375
8294,3.8312745094299316
479,5.378052234649658
8312,-1003.4171142578125
6681,6.060370445251465
4315,1.036873459815979
8665,-31.583389282226562
4076,7.022581577301025
2206,154.41830444335938
1189,1.508908748626709
6423,87.5540542602539
9931,-67.3283462524414
4644,35.48170471191406
1426,-8.673290252685547
924,7.864814281463623
1897,1.29734468460083
3446,18.975963592529297
4761,-434.5805358886719
6407,45.75933837890625
6800,-25.535795211791992
511,40.03736114501953
9424,5.65471076965332
3404,10.740471839904785
5851,19.263267517089844
8169,2.9680261611938477
4093,23.849260330200195
1188,4.9379730224609375
3729,21.328664779663086
5046,97.526336669921875
4901,13.859723091125488
6542,-1.5466296672821045
7924,4328.36376953125
5337,-5.440202236175537
5053,5.594702243804932
3348,4.614323616027832
7122,6.5037689208984375
5453,6.88651180267334
984,21.698823928833008
6148,128.91444396972656
1630,10.37973403930664
7646,1.8894973993301392
6214,32.457550048828125
8259,-1443.681884765625
9745,297.2150573730469
1270,25.468482971191406
3797,1.5248589515686035
6624,2.8749892711639404
5232,-14.459599494934082
8648,-16.47014045715332
7878,4.390454292297363
4837,-41.13758850097656
8108,25.138172149658203
170,45.01919174194336
9664,-3.157531976699829
5169,-10.514504432678223
2040,2.268130302429199
880,152.51344299316406
7836,5.185654163360596
6068,-68.56797790527344
8544,9.445352554321289
1253,3.6368863582611084
3853,35.06907653808594
3902,10.225448608398438
9919,23.563209533691406
9626,11.844794273376465
5074,6.704550266265869
6663,41.80735778808594
3098,134.89767456054688
6939,-2.238152503967285
7033,-21.564193725585938
6160,2.586394786834717
4446,254.95030212402344
6562,4.8075385093688965
8780,3.4218173027038574
899,10.626962661743164
8640,35.01896286010742
2812,2.047792434692383
7130,8.11205768585205
4021,-43.38150405883789
2827,-2.7105798721313477
6879,-31.422197341918945
9299,12.815032958984375
1899,6.8766093254089355
3710,15.340068817138672
3827,-9.093192100524902
4913,0.7811679244041443
5269,8.703980445861816
4011,14.553327560424805
6142,62.194644927978516
9568,17.384307861328125
2249,4.947425842285156
2565,9.385188102722168
6105,-32.273841857910156
1875,5.709235668182373
2113,9.860224723815918
2634,9.370847702026367
5187,23.237030029296875
6150,9.765100479125977
9215,1.2982443571090698
3767,9.233152389526367
4305,-28.389278411865234
7401,-547.63458251953125
3808,-13.758605003356934
5900,1.3062186241149902
9173,-10.445394515991211
2683,11.378992080688477
5262,-60.34775161743164
8708,5.021143913269043
6927,12.798099517822266
6844,8.768560409545898
6555,3.4555552005767822
8767,23.38909339904785
4985,9.287797927856445
7788,8.349992752075195
8201,5.721928119659424
6549,-0.8027327060699463
9911,5.880780220031738
1268,45.12000274658203
500,-4.0917744636535645
728,6.782317638397217
1998,19.771488189697266
767,-15.151021957397461
3676,18.703901290893555
6287,2.848670721054077
7306,11.383835792541504
2263,161.53323364257812
1421,-4.742943286895752
2595,1.0349470376968384
4729,3.9527459144592285
4298,90.66924285888672
5579,20.684776306152344
2062,-46.083980560302734
3269,1.3395042419433594
4398,0.23306143283843994
1690,8.55422592163086
9965,1.9393495321273804
8840,-6.01837682723999
