game_id,geek_rating
137872,5.65542459487915
40491,5.606517314910889
88871,5.722653865814209
3595,5.920003414154053
76247,6.038070201873779
2254,5.804316997528076
128218,5.719411373138428
192656,5.655548095703125
29017,5.56865119934082
42396,5.66755485534668
1463,5.839481353759766
4275,5.673066139221191
11122,5.756535053253174
15167,5.6740336418151855
8495,5.789777755737305
206859,5.750833988189697
230304,5.973020553588867
104805,5.784398555755615
7176,5.708048343658447
68188,5.841440200805664
26138,5.626046180725098
8887,5.664628505706787
38364,5.822193622589111
154895,5.70477819442749
129010,5.604903221130371
23928,5.76032829284668
2422,5.614875793457031
909,5.693741798400879
3836,5.765630722045898
220774,5.759742259979248
191998,5.610769271850586
3226,5.647636890411377
29456,5.972939491271973
22864,5.7467041015625
205831,5.695237159729004
150294,5.668264865875244
64897,5.713740348815918
224272,5.683559417724609
14039,5.691394329071045
193485,5.694999694824219
427,5.817317008972168
159446,5.703566074371338
1358,5.63250732421875
15410,5.683686256408691
841,5.723390102386475
31853,5.6508283615112305
289,5.709719657897949
476,5.771350383758545
147206,5.713354587554932
235465,5.674968719482422
7844,5.65632963180542
171037,5.711043834686279
12131,5.78016471862793
5772,5.620676040649414
163354,5.900928020477295
188991,5.602319240570068
25314,5.789337635040283
66798,5.694286346435547
122691,5.718273639678955
22948,5.88947868347168
9386,5.669753074645996
137,5.8858642578125
41100,5.720479965209961
18057,5.66641092300415
14007,5.745129585266113
17536,5.653186321258545
36,5.682051181793213
42448,5.72953462600708
154804,5.71231746673584
158982,5.788907527923584
232079,5.61850643157959
199076,5.691095352172852
13230,5.720704078674316
137406,5.655740261077881
102681,5.672865867614746
988,5.688834190368652
72285,5.642265796661377
99097,5.766898155212402
5941,5.725829124450684
40941,5.740847110748291
84834,5.6973466873168945
2610,5.69752311706543
94483,5.702661037445068
192906,5.560832977294922
376,5.869377613067627
2574,5.687158107757568
164027,5.654369831085205
17533,5.603365898132324
166418,5.609293460845947
112991,5.590686321258545
31542,5.673550128936768
233974,5.612547874450684
158237,5.707184791564941
231991,5.547214031219482
58886,5.820128917694092
155636,5.643781661987305
225885,5.658411026000977
5171,5.6969757080078125
239840,5.672060966491699
82272,5.772707462310791
79068,5.677375316619873
14054,5.655823707580566
193212,5.745482921600342
93819,5.724169731140137
13728,5.831373691558838
131232,5.611743927001953
10559,5.781932353973389
182352,5.627246379852295
13016,5.677582263946533
190232,5.65179443359375
210101,5.681239604949951
166280,5.640536785125732
29198,5.797709941864014
206844,5.729086875915527
144382,5.683478355407715
46362,5.591872692108154
4228,5.70365047454834
170041,5.703193664550781
23263,5.720804214477539
7634,5.688445091247559
184704,5.688168048858643
40483,5.753775119781494
218421,5.685057163238525
608,5.746112823486328
238546,5.61569356918335
138338,5.6748433113098145
119804,5.6944499015808105
66080,5.763594150543213
1633,5.734564781188965
129380,5.826554298400879
103814,5.714148998260498
94365,5.747861862182617
1782,5.6787638664245605
179259,5.766843318939209
166859,5.6534504890441895
144150,5.6810622215271
239464,5.635612487792969
1449,5.659359931945801
4318,5.690158367156982
129091,5.5119171142578125
1814,5.748133182525635
248949,5.742888927459717
404,5.714110374450684
31554,5.645733833312988
223950,5.713625431060791
147883,5.626679420471191
30057,5.790533542633057
5034,5.690999984741211
1253,5.7418341636657715
99479,5.658349514007568
207568,5.736819267272949
36480,5.820593357086182
189062,5.7292280197143555
108783,5.744843006134033
736,5.705816268920898
65814,5.7275285720825195
99655,5.702600479125977
5829,5.689479351043701
191790,5.762755393981934
4980,5.727994441986084
86167,5.694745063781738
181120,5.689726829528809
32149,5.728571891784668
127839,5.778059482574463
146880,5.7139973640441895
224517,5.714462757110596
8232,5.669097423553467
176589,5.708122730255127
26118,5.633322715759277
93194,5.760343074798584
137480,5.650268077850342
46669,5.710515975952148
161761,5.659610271453857
4201,5.672208309173584
18824,5.824316024780273
146207,5.4494309425354
94733,5.727118015289307
192274,5.667407512664795
91817,5.638669013977051
234711,5.693608283996582
207919,5.726975917816162
9132,5.717162132263184
63743,5.707203388214111
1471,5.720433235168457
197101,5.6600542068481445
108157,5.727133274078369
229453,5.728708267211914
29952,5.624448776245117
4113,5.673470497131348
57803,5.731082439422607
39045,5.655612468719482
105023,5.70214319229126
4657,5.595865249633789
10681,5.959414482116699
186302,5.706540107727051
68199,5.5983405113220215
4862,5.942946910858154
37383,5.671658039093018
31821,5.751558303833008
223518,5.759251594543457
150996,5.675671577453613
174611,5.688965320587158
206175,5.701626777648926
5410,5.655086994171143
27938,5.69259786605835
136890,5.768641471862793
2742,5.678014755249023
122599,5.9341654777526855
1157,5.88359260559082
1257,5.720962047576904
99132,5.7196044921875
4289,5.681999683380127
201054,5.888411998748779
263,5.610996723175049
161620,5.618735313415527
193551,5.611769199371338
146943,5.688286304473877
83068,5.769486427307129
3133,5.680920600891113
108430,5.651029586791992
156457,5.712982654571533
35801,5.759598255157471
9556,5.743045330047607
51195,5.6872029304504395
8976,5.715161323547363
113931,5.646482467651367
35865,5.627307891845703
207898,5.629505157470703
55911,5.721320152282715
6569,5.7917561531066895
42713,5.844208240509033
2997,5.72607946395874
